Customer,Time of arrival,Number of people at arrival,Which 10 min interval in day,Which day in week,Time of start of service,Departure time,Wait time,
1460,21173.8,3,101,0,21185.2,21226.5,11.4004,
1461,21183.3,3,102,0,21192.8,21208.5,9.48242,
1462,21197.8,3,103,0,21209.2,21241.5,11.4531,
1463,21200.4,4,104,0,21210.4,21246.4,9.97656,
1464,21213.7,4,105,0,21223.6,21264.3,9.86719,
1465,21231.3,4,107,0,21242.1,21271.3,10.8359,
1466,21252.9,3,109,0,21261.1,21291.9,8.19141,
1467,21256.1,4,109,0,21266.2,21303.2,10.0684,
1468,21259,5,109,0,21268.3,21302.6,9.30078,
1469,21270.9,5,111,0,21281.4,21311.2,10.5254,
1470,21275.7,5,111,0,21291.9,21321.3,16.1484,
1471,21298.4,5,113,0,21310.5,21341.2,12.084,
1472,21309.3,4,114,0,21319.1,21339.1,9.76953,
1473,21319.8,4,115,0,21331.3,21373.2,11.5449,
1474,21371.5,2,121,0,21378.8,21418.4,7.38281,
1475,21403.8,2,124,0,21412.7,21441,8.95117,
1476,21416.2,3,125,0,21423.5,21459.8,7.25586,
1477,21426,3,126,0,21434.7,21457,8.69336,
1478,21515.4,1,135,0,21526.8,21567.9,11.416,
1479,21530.7,2,137,0,21538.7,21536.2,8,
1480,21576.9,1,141,0,21585.6,21594.8,8.71875,
1481,21611.3,1,1,1,21621.5,21654.3,10.207,
1482,21667.4,1,6,1,21675.7,21683.7,8.30469,
1483,21691.1,1,9,1,21700.9,21705.6,9.77734,
1484,21781.3,1,18,1,21789.9,21796.2,8.62891,
1485,21840.8,1,24,1,21852.7,21875,11.9219,
1486,21905.4,1,30,1,21912.8,21949.8,7.43945,
1487,21912.7,2,31,1,21949.8,21968.8,37.0527,
1488,21932,3,33,1,21968.8,22009,36.748,
1489,21948.5,4,34,1,22009,22042.2,60.4727,
1490,21949.2,5,34,1,22042.2,22059.7,92.9629,
1491,22013.8,3,41,1,22054.4,22086,40.5879,
1492,22032.3,4,43,1,22059.7,22078,27.4023,
1493,22044,4,44,1,22078,22112,33.9883,
1494,22045.3,5,44,1,22086,22114.4,40.7539,
1495,22046.1,6,44,1,22112,22137.4,65.8984,
1496,22057,7,45,1,22114.4,22145.4,57.4277,
1497,22063.7,7,46,1,22145.4,22174.5,81.7031,
1498,22067.1,8,46,1,22137.4,22165.1,70.3711,
1499,22085.2,8,48,1,22165.1,22193.3,79.9062,
1500,22090.3,8,49,1,22174.5,22198.2,84.2949,
1501,22100.4,9,50,1,22193.3,22218.2,92.918,
1502,22106.2,10,50,1,22210.7,22227.6,104.52,
1503,22108.8,11,50,1,22198.2,22223.9,89.4473,
1504,22113.1,11,51,1,22218.2,22258.7,105.096,
1505,22114.8,11,51,1,22222.5,22258.1,107.662,
1506,22116.6,12,51,1,22223.9,22259.5,107.254,
1507,22119.1,13,51,1,22227.6,22256.1,108.482,
1508,22128,14,52,1,22256.1,22286.8,128.178,
1509,22133.1,15,53,1,22258.1,22256,124.959,
1510,22167.1,13,56,1,22256,22293.6,88.8965,
1511,22167.6,14,56,1,22259.5,22302,91.9707,
1512,22168.5,15,56,1,22258.7,22290.1,90.2422,
1513,22210.7,13,61,1,22286.8,22309.2,76.0508,
1514,22219.4,13,61,1,22290.1,22331.2,70.7031,
1515,22255.5,12,65,1,22293.6,22321.7,38.1387,
1516,22257.9,12,65,1,22309.2,22342,51.2852,
1517,22259.6,9,65,1,22302,22337.8,42.3516,
1518,22261.7,10,66,1,22321.7,22364,59.9766,
1519,22274.9,11,67,1,22331.2,22358.6,56.293,
1520,22279.2,12,67,1,22337.8,22339.6,58.625,
1521,22295,10,69,1,22339.6,22366.5,44.6348,
1522,22295.3,11,69,1,22342,22374.9,46.7051,
1523,22295.4,12,69,1,22358.6,22373.7,63.1914,
1524,22298.6,13,69,1,22366.5,22389.4,67.8789,
1525,22299.5,14,69,1,22364,22386.8,64.4375,
1526,22310.6,13,71,1,22373.7,22395.8,63.0801,
1527,22331.1,13,73,1,22374.9,22388.7,43.8613,
1528,22343.2,10,74,1,22386.8,22402.4,43.6113,
1529,22343.9,11,74,1,22388.7,22398.7,44.7617,
1530,22345.1,12,74,1,22389.4,22409.6,44.3496,
1531,22355.3,13,75,1,22395.8,22405.6,40.5488,
1532,22356.5,14,75,1,22398.7,22421.8,42.1855,
1533,22362.9,14,76,1,22402.4,22437.8,39.5293,
1534,22367.3,13,76,1,22405.6,22426.4,38.3105,
1535,22382.5,12,78,1,22409.6,22428.1,27.0898,
1536,22393.8,10,79,1,22421.8,22430.7,28.0059,
1537,22394.6,11,79,1,22426.4,22459.3,31.7695,
1538,22418.2,7,81,1,22429.7,22461,11.5176,
1539,22424.3,7,82,1,22434.7,22455.5,10.3965,
1540,22425.8,8,82,1,22437.8,22478.1,12.0059,
1541,22426.1,9,82,1,22455.5,22483.7,29.4277,
1542,22471.9,3,87,1,22483.3,22514.4,11.334,
1543,22476.3,4,87,1,22484.5,22504.3,8.19531,
1544,22484.6,3,88,1,22495.8,22519.5,11.2012,
1545,22485.3,4,88,1,22495,22516.7,9.69531,
1546,22505.3,4,90,1,22516.8,22550.9,11.5488,
1547,22515.4,4,91,1,22526.9,22540.2,11.5039,
1548,22529.9,3,92,1,22536.4,22569,6.50977,
1549,22535,4,93,1,22541.7,22564.1,6.67969,
1550,22550.3,4,95,1,22561.7,22580,11.375,
1551,22552.9,4,95,1,22562.4,22598.4,9.52539,
1552,22555.7,5,95,1,22566,22602.5,10.3047,
1553,22577.6,4,97,1,22587.5,22620.4,9.89453,
1554,22578.2,5,97,1,22587.3,22621.1,9.12891,
1555,22580.2,5,98,1,22587.5,22618.6,7.32031,
1556,22583.4,6,98,1,22598.4,22623.7,15.002,
1557,22588,7,98,1,22602.5,22624.3,14.4824,
1558,22604.7,6,100,1,22618.6,22641.5,13.916,
1559,22625.9,2,102,1,22637,22655.1,11.0645,
1560,22637.4,3,103,1,22646.5,22676,9.09766,
1561,22638.8,4,103,1,22649.8,22688.1,11.0449,
1562,22645.9,4,104,1,22656,22685.2,10.0664,
1563,22650.1,5,105,1,22653.4,22664.1,3.33203,
1564,22687.6,2,108,1,22696.9,22716,9.2793,
1565,22732.3,1,113,1,22742,22777.4,9.65234,
1566,22777.6,1,117,1,22788.1,22814,10.4512,
1567,22788.7,2,118,1,22801,22841.8,12.3574,
1568,22795.5,3,119,1,22806.5,22831.9,10.9961,
1569,22796.3,4,119,1,22805.9,22822.9,9.55469,
1570,22804.9,5,120,1,22822.9,22849.1,17.9746,
1571,22826.2,4,122,1,22833.1,22849,6.9043,
1572,22861.7,1,126,1,22871.9,22894,10.1973,
1573,22864.5,2,126,1,22874.3,22899,9.86523,
1574,22870.6,3,127,1,22874.2,22917,3.58594,
1575,22871.5,4,127,1,22894,22915.6,22.5039,
1576,22880.4,5,128,1,22899,22926.4,18.6641,
1577,22911.6,4,131,1,22921.5,22964,9.89648,
1578,22924.2,3,132,1,22934.8,22975.7,10.5918,
1579,22926.4,4,132,1,22937.8,22970.5,11.3516,
1580,22939.3,4,133,1,22964,22985.3,24.7012,
1581,22970.3,4,137,1,22980.2,23009,9.94727,
1582,23021.3,1,142,1,23032,23071.9,10.7539,
1583,23022.5,2,142,1,23030.7,23069.4,8.17773,
1584,23085.3,1,4,2,23094.3,23123.1,8.95508,
1585,23099.8,2,5,2,23111.5,23137.8,11.6777,
1586,23120.3,3,8,2,23126,23149.5,5.71289,
1587,23185,1,14,2,23193.7,23225.9,8.74414,
1588,23204.1,2,16,2,23225.9,23255.2,21.7793,
1589,23268.5,1,22,2,23279.4,23292.9,10.8984,
1590,23360.1,1,32,2,23368.2,23400,8.13086,
1591,23362.4,2,32,2,23400,23438.8,37.6289,
1592,23371.7,3,33,2,23438.8,23475.1,67.0996,
1593,23375.7,4,33,2,23475.1,23489.4,99.3965,
1594,23397.2,5,35,2,23489.4,23526.2,92.1992,
1595,23397.5,6,35,2,23493,23522.1,95.5195,
1596,23398.3,7,35,2,23522.1,23542.3,123.727,
1597,23409.5,7,36,2,23526.2,23547.9,116.719,
1598,23410.6,8,37,2,23542.3,23567.3,131.688,
1599,23442.5,8,40,2,23547.9,23572.7,105.373,
1600,23449.7,9,40,2,23567.3,23599.8,117.625,
1601,23470.2,10,43,2,23572.7,23604,102.484,
1602,23479.8,10,43,2,23599.8,23614.1,119.992,
1603,23483.5,11,44,2,23604,23637.9,120.529,
1604,23486.4,12,44,2,23637.9,23676.1,151.512,
1605,23487.1,13,44,2,23614.1,23647.3,127.053,
1606,23498.2,13,45,2,23647.3,23656.7,149.078,
1607,23509.1,14,46,2,23647.3,23682,138.246,
1608,23515.3,15,47,2,23656.7,23686.2,141.379,
1609,23518.7,16,47,2,23662.2,23684.5,143.455,
1610,23543.2,14,50,2,23676.1,23707.5,132.891,
1611,23546.7,15,50,2,23682,23711,135.336,
1612,23570.8,14,53,2,23686.2,23701.5,115.406,
1613,23570.9,15,53,2,23684.5,23718.3,113.539,
1614,23599.5,15,55,2,23701.5,23730.5,101.979,
1615,23619,13,57,2,23707.5,23727.3,88.5215,
1616,23619,14,57,2,23711,23722.6,91.9355,
1617,23624.1,15,58,2,23722.6,23763.8,98.5234,
1618,23625,16,58,2,23727.3,23750.4,102.27,
1619,23626,17,58,2,23718.3,23754.6,92.2227,
1620,23629.8,18,58,2,23730.5,23759.5,100.76,
1621,23648.2,17,60,2,23754.6,23756.1,106.457,
1622,23648.7,18,60,2,23750.4,23781.8,101.619,
1623,23657,18,61,2,23756.1,23782.2,99.127,
1624,23660,19,61,2,23759.5,23780.9,99.5156,
1625,23662.2,20,62,2,23763.8,23784.5,101.65,
1626,23672.8,21,63,2,23780.9,23797.8,108.146,
1627,23692.3,18,65,2,23781.8,23806.8,89.5215,
1628,23699.1,19,65,2,23782.2,23811.3,83.1074,
1629,23700.4,20,66,2,23784.5,23797.6,84.0039,
1630,23717.1,18,67,2,23797.6,23810.4,80.4551,
1631,23726.8,17,68,2,23797.8,23815.8,70.9648,
1632,23746,16,70,2,23806.8,23836.5,60.8184,
1633,23749.9,17,70,2,23810.4,23839.7,60.4961,
1634,23758.9,15,71,2,23811.3,23839.8,52.4727,
1635,23767.6,14,72,2,23815.8,23829.2,48.1445,
1636,23769.6,15,72,2,23829.2,23821.1,59.6641,
1637,23774.4,16,73,2,23836.5,23868.7,62.1895,
1638,23774.8,17,73,2,23821.1,23861.6,46.3262,
1639,23788.8,14,74,2,23839.8,23864.4,50.9805,
1640,23792.2,15,75,2,23861.6,23893.1,69.4434,
1641,23793.6,16,75,2,23839.7,23865.6,46.1914,
1642,23800.8,15,76,2,23864.4,23893.2,63.5508,
1643,23807.5,15,76,2,23865.6,23891.1,58.1172,
1644,23813,14,77,2,23868.7,23880.6,55.6543,
1645,23814.6,15,77,2,23880.6,23894.9,66.0078,
1646,23823.3,15,78,2,23891.1,23930.7,67.793,
1647,23842.9,11,80,2,23893.1,23932.4,50.2344,
1648,23844.2,12,80,2,23893.2,23926.9,48.9941,
1649,23853.3,13,81,2,23894.9,23934.1,41.6191,
1650,23865.1,12,82,2,23911.2,23940.1,46.0879,
1651,23865.7,12,82,2,23926.9,23955.4,61.1855,
1652,23883.7,11,84,2,23932.4,23969,48.7109,
1653,23887,12,84,2,23930.7,23973.2,43.748,
1654,23894.9,10,85,2,23934.1,23963.8,39.1797,
1655,23911.2,10,87,2,23940.1,23976.5,28.918,
1656,23917.4,11,87,2,23955.4,23982.4,38.0039,
1657,23920.9,12,88,2,23963.8,23995.3,42.9727,
1658,23922.6,13,88,2,23973.2,24008.3,50.5996,
1659,23924.8,14,88,2,23969,23988.6,44.1445,
1660,23932.6,12,89,2,23976.5,23995.9,43.875,
1661,23934.9,12,89,2,23982.4,24013.1,47.5391,
1662,23966.8,10,92,2,23988.6,24011.5,21.7949,
1663,23983.8,7,94,2,23995.3,24015.8,11.5098,
1664,23992.8,7,95,2,24001.7,24020,8.85938,
1665,24026.7,1,98,2,0,0,-24026.7,
1666,24027.4,2,98,2,0,0,-24027.4,
